,Date,State,Average_cases,Average_death,Average_recovery,Death_percent,Recovery_percent
197,2020-04,IL,26743.9,1080.3333333333333,25663.566666666666,4.04,95.96
198,2020-04,IN,9653.933333333332,490.23333333333335,9163.7,5.08,94.92
199,2020-04,KS,1828.3333333333333,73.8,1754.5333333333333,4.04,95.96
200,2020-04,KY,2479.766666666667,128.53333333333333,2351.233333333333,5.18,94.82
201,2020-04,LA,20850.3,1091.6333333333334,19758.666666666668,5.24,94.76
202,2020-04,MA,32613.5,1431.9333333333334,31181.566666666666,4.39,95.61
203,2020-04,MD,11389.5,488.2,10901.3,4.29,95.71
204,2020-04,ME,748.7666666666667,28.2,720.5666666666667,3.77,96.23
205,2020-04,MI,27298.2,1984.1,25314.1,7.27,92.73
206,2020-04,MN,2273.4666666666667,133.56666666666666,2139.9,5.88,94.12
207,2020-04,MO,4815.2,152.26666666666668,4662.933333333333,3.16,96.84
208,2020-04,MP,11.9,1.5333333333333334,10.366666666666667,12.89,87.11
209,2020-04,MS,3796.2,138.2,3658.0,3.64,96.36
210,2020-04,MT,388.2,9.466666666666667,378.73333333333335,2.44,97.56
211,2020-04,NC,5652.766666666666,153.7,5499.066666666667,2.72,97.28
212,2020-04,ND,494.1666666666667,9.8,484.3666666666667,1.98,98.02
213,2020-04,NE,1452.4666666666667,28.633333333333333,1423.8333333333333,1.97,98.03
214,2020-04,NH,1226.3,33.63333333333333,1192.6666666666667,2.74,97.26
215,2020-04,NJ,72888.36666666667,3423.5333333333333,69464.83333333333,4.7,95.3
216,2020-04,NM,1647.3,49.06666666666667,1598.2333333333333,2.98,97.02
217,2020-04,NV,3241.133333333333,136.13333333333333,3105.0,4.2,95.8
218,2020-04,NY,93602.06666666667,3050.4666666666667,90551.6,3.26,96.74
219,2020-04,NYC,112011.5,9933.5,102078.0,8.87,91.13
220,2020-04,OH,9569.0,416.8666666666667,9152.133333333333,4.36,95.64
221,2020-04,OK,2263.8,123.13333333333334,2140.6666666666665,5.44,94.56
222,2020-04,OR,1682.7,60.93333333333333,1621.7666666666667,3.62,96.38
223,2020-04,PA,26720.5,879.1666666666666,25841.333333333332,3.29,96.71
224,2020-04,PR,965.5666666666667,50.13333333333333,915.4333333333333,5.19,94.81
226,2020-04,RI,4024.9333333333334,116.23333333333333,3908.7,2.89,97.11
228,2020-04,SC,3774.9,108.5,3666.4,2.87,97.13
229,2020-04,SD,1213.6,7.066666666666666,1206.5333333333333,0.58,99.42
230,2020-04,TN,6293.6,121.96666666666667,6171.633333333333,1.94,98.06
231,2020-04,TX,15842.4,381.26666666666665,15461.133333333333,2.41,97.59
232,2020-04,UT,2788.8333333333335,24.733333333333334,2764.1,0.89,99.11
233,2020-04,VA,7873.0,249.7,7623.3,3.17,96.83
234,2020-04,VI,50.833333333333336,1.9333333333333333,48.9,3.8,96.2
235,2020-04,VT,705.2,32.666666666666664,672.5333333333333,4.63,95.37
236,2020-04,WA,10710.633333333333,557.3666666666667,10153.266666666666,5.2,94.8
237,2020-04,WI,3958.233333333333,177.43333333333334,3780.8,4.48,95.52
238,2020-04,WV,707.1,17.033333333333335,690.0666666666667,2.41,97.59
239,2020-04,WY,361.4,2.7333333333333334,358.6666666666667,0.76,99.24
240,2020-05,AK,394.5483870967742,9.838709677419354,384.7096774193548,2.49,97.51
241,2020-05,AL,12207.09677419355,468.2258064516129,11738.870967741936,3.84,96.16
242,2020-05,AR,4846.225806451613,101.25806451612904,4744.967741935484,2.09,97.91
244,2020-05,AZ,13455.129032258064,640.6129032258065,12814.516129032258,4.76,95.24
245,2020-05,CA,77753.51612903226,3152.8709677419356,74600.64516129032,4.05,95.95
246,2020-05,CO,21308.774193548386,1148.258064516129,20160.516129032258,5.39,94.61
247,2020-05,CT,36265.096774193546,3260.4193548387098,33004.67741935484,8.99,91.01
248,2020-05,DC,6938.903225806452,364.38709677419354,6574.5161290322585,5.25,94.75
249,2020-05,DE,7494.967741935484,274.6774193548387,7220.290322580645,3.66,96.34
250,2020-05,FL,44797.0,1926.741935483871,42870.25806451613,4.3,95.7
252,2020-05,GA,37242.45161290323,1591.3548387096773,35651.096774193546,4.27,95.73
253,2020-05,GU,158.2258064516129,5.0,153.2258064516129,3.16,96.84
254,2020-05,HI,590.9354838709677,16.93548387096774,574.0,2.87,97.13
255,2020-05,IA,14198.612903225807,345.9032258064516,13852.709677419354,2.44,97.56
256,2020-05,ID,2420.2580645161293,73.06451612903226,2347.1935483870966,3.02,96.98
257,2020-05,IL,90881.54838709677,4007.451612903226,86874.09677419355,4.41,95.59
258,2020-05,IN,27040.8064516129,1701.4193548387098,25339.387096774193,6.29,93.71
259,2020-05,KS,7637.645161290323,169.41935483870967,7468.225806451613,2.22,97.78
260,2020-05,KY,7436.1612903225805,341.1290322580645,7095.032258064516,4.59,95.41
261,2020-05,LA,34218.6129032258,2441.3225806451615,31777.290322580644,7.13,92.87
262,2020-05,MA,83309.51612903226,5515.935483870968,77793.58064516129,6.62,93.38
263,2020-05,MD,38994.32258064516,1947.1935483870968,37047.12903225807,4.99,95.01
264,2020-05,ME,1709.8387096774193,71.0,1638.8387096774193,4.15,95.85
265,2020-05,MI,50325.967741935485,4805.451612903225,45520.51612903226,9.55,90.45
266,2020-05,MN,15463.741935483871,715.258064516129,14748.483870967742,4.63,95.37
267,2020-05,MO,10651.967741935483,563.3225806451613,10088.645161290322,5.29,94.71
268,2020-05,MP,19.161290322580644,2.0,17.161290322580644,10.44,89.56
269,2020-05,MS,11355.290322580646,523.2258064516129,10832.064516129032,4.61,95.39
270,2020-05,MT,471.61290322580646,16.193548387096776,455.4193548387097,3.43,96.57
271,2020-05,NC,18446.709677419356,637.6774193548387,17809.032258064515,3.46,96.54
272,2020-05,ND,1863.6129032258063,42.41935483870968,1821.1935483870968,2.28,97.72
273,2020-05,NE,9853.354838709678,121.25806451612904,9732.09677419355,1.23,98.77
274,2020-05,NH,3516.2903225806454,164.03225806451613,3352.2580645161293,4.66,95.34
275,2020-05,NJ,144188.87096774194,9965.645161290322,134223.2258064516,6.91,93.09
276,2020-05,NM,5741.129032258064,249.6451612903226,5491.4838709677415,4.35,95.65
277,2020-05,NV,6808.096774193548,350.741935483871,6457.354838709677,5.15,94.85
278,2020-05,NY,155427.64516129033,7156.677419354839,148270.96774193548,4.6,95.4
279,2020-05,NYC,187978.70967741936,20403.354838709678,167575.35483870967,10.85,89.15
280,2020-05,OH,27331.677419354837,1603.516129032258,25728.16129032258,5.87,94.13
281,2020-05,OK,5029.806451612903,283.51612903225805,4746.290322580645,5.64,94.36
282,2020-05,OR,3499.2580645161293,134.2258064516129,3365.032258064516,3.84,96.16
283,2020-05,PA,60970.032258064515,4205.580645161291,56764.45161290323,6.9,93.1
284,2020-05,PR,2638.3548387096776,117.19354838709677,2521.1612903225805,4.44,95.56
286,2020-05,RI,12298.774193548386,499.06451612903226,11799.709677419354,4.06,95.94
288,2020-05,SC,8709.483870967742,378.5806451612903,8330.90322580645,4.35,95.65
289,2020-05,SD,3838.451612903226,41.25806451612903,3797.1935483870966,1.07,98.93
290,2020-05,TN,17476.129032258064,288.0,17188.129032258064,1.65,98.35
291,2020-05,TX,46151.3870967742,1263.032258064516,44888.354838709674,2.74,97.26
292,2020-05,UT,7226.870967741936,81.25806451612904,7145.612903225807,1.12,98.88
293,2020-05,VA,30591.0,1009.8387096774194,29581.16129032258,3.3,96.7
294,2020-05,VI,68.35483870967742,5.32258064516129,63.03225806451613,7.79,92.21
295,2020-05,VT,936.3870967741935,53.32258064516129,883.0645161290323,5.69,94.31
296,2020-05,WA,18132.387096774193,985.3225806451613,17147.064516129034,5.43,94.57
297,2020-05,WI,12383.41935483871,449.0,11934.41935483871,3.63,96.37
298,2020-05,WV,1529.8387096774193,62.935483870967744,1466.9032258064517,4.11,95.89
299,2020-05,WY,735.6451612903226,9.709677419354838,725.9354838709677,1.32,98.68
300,2020-06,AK,679.4666666666667,11.7,667.7666666666667,1.72,98.28
301,2020-06,AL,26795.933333333334,791.1666666666666,26004.766666666666,2.95,97.05
302,2020-06,AR,13405.133333333333,196.56666666666666,13208.566666666668,1.47,98.53
304,2020-06,AZ,43071.933333333334,1243.2666666666667,41828.666666666664,2.89,97.11
305,2020-06,CA,158549.96666666667,5131.466666666666,153418.5,3.24,96.76
306,2020-06,CO,29562.233333333334,1601.1666666666667,27961.066666666666,5.42,94.58
307,2020-06,CT,44955.23333333333,4179.933333333333,40775.3,9.3,90.7
308,2020-06,DC,9727.6,514.5666666666667,9213.033333333333,5.29,94.71
309,2020-06,DE,10480.833333333334,439.96666666666664,10040.866666666667,4.2,95.8
310,2020-06,FL,85994.66666666667,2987.8333333333335,83006.83333333333,3.47,96.53
312,2020-06,GA,60744.2,2476.233333333333,58267.96666666667,4.08,95.92
313,2020-06,GU,205.1,5.0,200.1,2.44,97.56
314,2020-06,HI,706.4,17.1,689.3,2.42,97.58
315,2020-06,IA,24274.266666666666,651.1,23623.166666666668,2.68,97.32
316,2020-06,ID,3882.5,87.13333333333334,3795.366666666667,2.24,97.76
317,2020-06,IL,133793.8,6477.9,127315.9,4.84,95.16
318,2020-06,IN,40361.63333333333,2435.633333333333,37926.0,6.03,93.97
319,2020-06,KS,11678.433333333332,245.76666666666668,11432.666666666666,2.1,97.9
320,2020-06,KY,12821.866666666667,506.0,12315.866666666667,3.95,96.05
321,2020-06,LA,47761.86666666667,3035.8333333333335,44726.03333333333,6.36,93.64
322,2020-06,MA,105495.5,7628.266666666666,97867.23333333334,7.23,92.77
323,2020-06,MD,62102.5,2956.5666666666666,59145.933333333334,4.76,95.24
324,2020-06,ME,2814.9333333333334,100.63333333333334,2714.3,3.57,96.43
325,2020-06,MI,65765.7,5977.4,59788.3,9.09,90.91
326,2020-06,MN,31027.2,1323.0333333333333,29704.166666666668,4.26,95.74
327,2020-06,MO,16756.266666666666,896.7,15859.566666666668,5.35,94.65
328,2020-06,MP,28.866666666666667,2.0,26.866666666666667,6.93,93.07
329,2020-06,MS,20641.4,917.8333333333334,19723.566666666666,4.45,95.55
330,2020-06,MT,672.8,19.433333333333334,653.3666666666667,2.89,97.11
331,2020-06,NC,45858.8,1133.9666666666667,44724.833333333336,2.47,97.53
332,2020-06,ND,3105.3333333333335,74.26666666666667,3031.0666666666666,2.39,97.61
333,2020-06,NE,16933.5,225.0,16708.5,1.33,98.67
334,2020-06,NH,5321.866666666667,318.56666666666666,5003.3,5.99,94.01
335,2020-06,NJ,167006.1,12960.7,154045.4,7.76,92.24
336,2020-06,NM,9943.766666666666,438.46666666666664,9505.3,4.41,95.59
337,2020-06,NV,12237.7,480.3666666666667,11757.333333333334,3.93,96.07
338,2020-06,NY,173673.43333333332,8488.7,165184.73333333334,4.89,95.11
339,2020-06,NYC,210663.96666666667,22188.5,188475.46666666667,10.53,89.47
340,2020-06,OH,42668.53333333333,2570.633333333333,40097.9,6.02,93.98
341,2020-06,OK,8986.433333333332,370.4,8616.033333333333,4.12,95.88
342,2020-06,OR,6127.633333333333,180.16666666666666,5947.466666666666,2.94,97.06
343,2020-06,PA,79840.23333333334,6260.566666666667,73579.66666666667,7.84,92.16
344,2020-06,PR,5884.433333333333,146.23333333333332,5738.2,2.49,97.51
346,2020-06,RI,16043.666666666666,849.4666666666667,15194.2,5.29,94.71
348,2020-06,SC,21215.8,614.1333333333333,20601.666666666668,2.89,97.11
349,2020-06,SD,5932.0,76.06666666666666,5855.933333333333,1.28,98.72
350,2020-06,TN,32062.066666666666,492.46666666666664,31569.6,1.54,98.46
351,2020-06,TX,99949.4,2040.4333333333334,97908.96666666666,2.04,97.96
352,2020-06,UT,15634.8,144.33333333333334,15490.466666666667,0.92,99.08
353,2020-06,VA,55390.13333333333,1580.9,53809.23333333333,2.85,97.15
354,2020-06,VI,74.73333333333333,6.0,68.73333333333333,8.03,91.97
355,2020-06,VT,1118.1333333333334,55.43333333333333,1062.7,4.96,95.04
356,2020-06,WA,26753.366666666665,1226.1333333333334,25527.233333333334,4.58,95.42
357,2020-06,WI,25063.433333333334,705.6666666666666,24357.766666666666,2.82,97.18
358,2020-06,WV,2393.3,87.1,2306.2,3.64,96.36
359,2020-06,WY,1123.8,18.5,1105.3,1.65,98.35
360,2020-07,AK,1794.4193548387098,18.0,1776.4193548387098,1.0,99.0
361,2020-07,AL,61961.51612903226,1240.1935483870968,60721.32258064516,2.0,98.0
362,2020-07,AR,31368.90322580645,349.3225806451613,31019.58064516129,1.11,98.89
364,2020-07,AZ,132356.2258064516,2568.6129032258063,129787.6129032258,1.94,98.06
365,2020-07,CA,359740.1612903226,7400.064516129032,352340.0967741936,2.06,97.94
366,2020-07,CO,39151.41935483871,1749.1935483870968,37402.22580645161,4.47,95.53
367,2020-07,CT,47860.48387096774,4379.419354838709,43481.06451612903,9.15,90.85
368,2020-07,DC,11143.09677419355,571.9677419354839,10571.129032258064,5.13,94.87
369,2020-07,DE,13331.838709677419,534.741935483871,12797.09677419355,4.01,95.99
370,2020-07,FL,310351.3548387097,4813.129032258064,305538.22580645164,1.55,98.45
372,2020-07,GA,132730.09677419355,3170.483870967742,129559.6129032258,2.39,97.61
373,2020-07,GU,320.2903225806452,5.0,315.2903225806452,1.56,98.44
374,2020-07,HI,1253.967741935484,22.322580645161292,1231.6451612903227,1.78,98.22
375,2020-07,IA,36989.16129032258,778.2258064516129,36210.93548387097,2.1,97.9
376,2020-07,ID,13193.032258064517,121.51612903225806,13071.516129032258,0.92,99.08
377,2020-07,IL,160345.74193548388,7434.806451612903,152910.93548387097,4.64,95.36
378,2020-07,IN,54924.77419354839,2801.7419354838707,52123.032258064515,5.1,94.9
379,2020-07,KS,21115.612903225807,301.80645161290323,20813.8064516129,1.43,98.57
380,2020-07,KY,21889.548387096773,650.1612903225806,21239.387096774193,2.97,97.03
381,2020-07,LA,86875.67741935483,3525.935483870968,83349.74193548386,4.06,95.94
382,2020-07,MA,112862.03225806452,8370.41935483871,104491.6129032258,7.42,92.58
383,2020-07,MD,77290.48387096774,3359.1935483870966,73931.29032258065,4.35,95.65
384,2020-07,ME,3629.1290322580644,114.80645161290323,3514.3225806451615,3.16,96.84
385,2020-07,MI,79955.6129032258,6331.096774193548,73624.51612903226,7.92,92.08
386,2020-07,MN,45239.032258064515,1567.483870967742,43671.54838709677,3.46,96.54
387,2020-07,MO,32452.16129032258,1114.225806451613,31337.935483870966,3.43,96.57
388,2020-07,MP,35.61290322580645,2.0,33.61290322580645,5.62,94.38
389,2020-07,MS,42017.0,1332.7096774193549,40684.290322580644,3.17,96.83
390,2020-07,MT,2330.2258064516127,36.29032258064516,2293.935483870968,1.56,98.44
391,2020-07,NC,93441.03225806452,1597.7096774193549,91843.32258064517,1.71,98.29
392,2020-07,ND,4891.806451612903,91.2258064516129,4800.580645161291,1.86,98.14
393,2020-07,NE,22291.83870967742,299.48387096774195,21992.354838709678,1.34,98.66
394,2020-07,NH,6159.290322580645,394.8709677419355,5764.419354838709,6.41,93.59
395,2020-07,NJ,176397.67741935485,15563.838709677419,160833.83870967742,8.82,91.18
396,2020-07,NM,16262.41935483871,564.9354838709677,15697.483870967742,3.47,96.53
397,2020-07,NV,32827.22580645161,663.6129032258065,32163.612903225807,2.02,97.98
398,2020-07,NY,184240.5806451613,8766.193548387097,175474.38709677418,4.76,95.24
399,2020-07,NYC,222113.29032258064,23358.967741935485,198754.32258064515,10.52,89.48
400,2020-07,OH,71100.51612903226,3132.6129032258063,67967.90322580645,4.41,95.59
401,2020-07,OK,24043.935483870966,451.83870967741933,23592.09677419355,1.88,98.12
402,2020-07,OR,13553.612903225807,253.61290322580646,13300.0,1.87,98.13
403,2020-07,PA,99728.03225806452,6972.419354838709,92755.6129032258,6.99,93.01
404,2020-07,PR,11738.838709677419,179.25806451612902,11559.58064516129,1.53,98.47
406,2020-07,RI,17734.935483870966,985.0,16749.935483870966,5.55,94.45
408,2020-07,SC,63813.87096774193,1132.516129032258,62681.354838709674,1.77,98.23
409,2020-07,SD,7745.0,111.96774193548387,7633.032258064516,1.45,98.55
410,2020-07,TN,72815.35483870968,811.0,72004.35483870968,1.11,98.89
411,2020-07,TX,294238.67741935485,3892.0967741935483,290346.5806451613,1.32,98.68
412,2020-07,UT,32420.25806451613,236.4516129032258,32183.8064516129,0.73,99.27
413,2020-07,VA,76016.58064516129,2000.225806451613,74016.35483870968,2.63,97.37
414,2020-07,VI,249.29032258064515,6.451612903225806,242.83870967741936,2.59,97.41
415,2020-07,VT,1323.032258064516,56.064516129032256,1266.967741935484,4.24,95.76
416,2020-07,WA,44451.48387096774,1441.0,43010.48387096774,3.24,96.76
417,2020-07,WI,43693.41935483871,849.8387096774194,42843.58064516129,1.95,98.05
418,2020-07,WV,4699.258064516129,100.03225806451613,4599.225806451613,2.13,97.87
419,2020-07,WY,2063.8709677419356,22.870967741935484,2041.0,1.11,98.89
420,2020-08,AK,4219.419354838709,29.419354838709676,4190.0,0.7,99.3
421,2020-08,AL,108305.19354838709,1899.258064516129,106405.93548387097,1.75,98.25
422,2020-08,AR,52707.41935483871,615.3870967741935,52092.032258064515,1.17,98.83
424,2020-08,AZ,191942.51612903227,4449.741935483871,187492.7741935484,2.32,97.68
425,2020-08,CA,609507.6129032258,11149.935483870968,598357.6774193548,1.83,98.17
426,2020-08,CO,52814.06451612903,1891.8709677419354,50922.1935483871,3.58,96.42
427,2020-08,CT,51143.93548387097,4451.612903225807,46692.32258064516,8.7,91.3
428,2020-08,DC,13156.41935483871,596.6129032258065,12559.806451612903,4.53,95.47
429,2020-08,DE,16296.322580645161,595.3225806451613,15701.0,3.65,96.35
430,2020-08,FL,557485.5161290322,9287.58064516129,548197.9354838709,1.67,98.33
432,2020-08,GA,234214.2258064516,4689.032258064516,229525.1935483871,2.0,98.0
433,2020-08,GU,703.1935483870968,6.290322580645161,696.9032258064516,0.89,99.11
434,2020-08,HI,4724.032258064516,41.41935483870968,4682.612903225807,0.88,99.12
435,2020-08,IA,53043.1935483871,985.741935483871,52057.45161290323,1.86,98.14
436,2020-08,ID,27217.774193548386,275.5483870967742,26942.225806451614,1.01,98.99
437,2020-08,IL,208223.96774193548,7967.290322580645,200256.67741935485,3.83,96.17
438,2020-08,IN,80269.48387096774,3134.7419354838707,77134.74193548386,3.91,96.09
439,2020-08,KS,34517.645161290326,402.2903225806452,34115.354838709674,1.17,98.83
440,2020-08,KY,39329.16129032258,826.6451612903226,38502.51612903226,2.1,97.9
441,2020-08,LA,136302.67741935485,4487.129032258064,131815.5483870968,3.29,96.71
442,2020-08,MA,123331.6129032258,8834.193548387097,114497.41935483871,7.16,92.84
443,2020-08,MD,100209.51612903226,3644.3870967741937,96565.12903225806,3.64,96.36
444,2020-08,ME,4208.451612903225,127.70967741935483,4080.7419354838707,3.03,96.97
445,2020-08,MI,101985.35483870968,6593.322580645161,95392.03225806452,6.46,93.54
446,2020-08,MN,65650.03225806452,1761.4516129032259,63888.58064516129,2.68,97.32
447,2020-08,MO,67300.19354838709,1369.8709677419354,65930.32258064517,2.04,97.96
448,2020-08,MP,51.25806451612903,2.0,49.25806451612903,3.9,96.1
449,2020-08,MS,72392.64516129032,2089.935483870968,70302.70967741935,2.89,97.11
450,2020-08,MT,5763.0,83.35483870967742,5679.645161290323,1.45,98.55
451,2020-08,NC,145148.2258064516,2345.1612903225805,142803.06451612903,1.62,98.38
452,2020-08,ND,8975.806451612903,125.29032258064517,8850.516129032258,1.4,98.6
453,2020-08,NE,30302.09677419355,363.0967741935484,29939.0,1.2,98.8
454,2020-08,NH,6965.645161290323,424.06451612903226,6541.580645161291,6.09,93.91
455,2020-08,NJ,187169.03225806452,15900.064516129032,171268.96774193548,8.5,91.5
456,2020-08,NM,23285.774193548386,713.8709677419355,22571.90322580645,3.07,96.93
457,2020-08,NV,60729.645161290326,1104.1935483870968,59625.45161290323,1.82,98.18
458,2020-08,NY,195293.32258064515,8903.451612903225,186389.87096774194,4.56,95.44
459,2020-08,NYC,231299.90322580645,23624.74193548387,207675.16129032258,10.21,89.79
460,2020-08,OH,107855.70967741935,3829.2258064516127,104026.48387096774,3.55,96.45
461,2020-08,OK,51953.709677419356,669.6774193548387,51284.032258064515,1.29,98.71
462,2020-08,OR,23025.1935483871,390.0967741935484,22635.09677419355,1.69,98.31
463,2020-08,PA,123823.2258064516,7451.129032258064,116372.09677419355,6.02,93.98
464,2020-08,PR,26395.322580645163,337.80645161290323,26057.516129032258,1.28,98.72
466,2020-08,RI,20487.032258064515,1024.8709677419354,19462.16129032258,5.0,95.0
468,2020-08,SC,105760.19354838709,2260.8387096774195,103499.35483870968,2.14,97.86
469,2020-08,SD,10537.387096774193,151.83870967741936,10385.548387096775,1.44,98.56
470,2020-08,TN,132423.16129032258,1398.774193548387,131024.3870967742,1.06,98.94
471,2020-08,TX,530324.9354838709,9838.645161290322,520486.29032258067,1.86,98.14
472,2020-08,UT,47186.645161290326,364.4516129032258,46822.1935483871,0.77,99.23
473,2020-08,VA,107142.03225806452,2405.3548387096776,104736.67741935483,2.25,97.75
474,2020-08,VI,773.8387096774194,10.290322580645162,763.5483870967741,1.33,98.67
475,2020-08,VT,1513.483870967742,57.83870967741935,1455.6451612903227,3.82,96.18
476,2020-08,WA,66768.96774193548,1770.0967741935483,64998.87096774193,2.65,97.35
